=>../../FormationAndroid2ee\AppCompatViews
			 has a problem with git
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			app
=>../../FormationAndroid2ee\DepartTPForecast\MyPermierProjetInfomil
			 has a problem with git
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			app
=>../../FormationAndroid2ee\FormationInitiale_InitGui_AS
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			ActivityWithListMenuDialog
			AnalogicAndDigitalClock
			AppWidgetTuto
			CalendarViewTuto
			CheckBoxTuto
			CheckedTextViewTuto
			ChronoTuto
			CircleBar
			Cours3TP2ListView
			Cours3TP3SpinnerAutoCompleteTextView
			Cours4DialogDemo
			DateAndTimePickerTuto
			DrawGraphic
			DynamicTabPane
			GalleryTuto
			GridLayoutTuto
			LinearLayoutSample
			ListViewTuto2
			MultiTabBrowserTuto
			PreferenceSimpleTuto
			ProgressBarTuto
			RadioButtonTuto
			RelativeLayout
			SeekBarRadioGroupCheckBox
			SimpleWidgetTuto
			SlidingDrawerTuto
			StaticTabPane
			TabHostLikeViewPager
			TableLayoutTuto
			TPCoursIHM2
			VideoViewTuto
			ViewFlipperActivityTuto
			ViewFlipperSimpleTuto
			WebViewTuto
			FingerFollowing
=>../../FormationAndroid2ee\FormationInitiale_InitGui_AS\CircleBar
			 has a problem with git
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			 has a problem with the structure AS NOT COMPLICANT, eclipse project
=>../../FormationAndroid2ee\FormationInitiale_InitGui_AS\Cours3TP3SpinnerAutoCompleteTextView
			 has a problem with git
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			 has a problem with the structure AS NOT COMPLICANT, eclipse project
=>../../FormationAndroid2ee\FormationInitiale_InitGui_AS\Cours4DialogDemo
			 has a problem with git
			 has a problem, missing ReadMe.md file
			 has a problem, missing License.txt file
			 has a problem with O.S. Licenses management
			 has a speicifc JKS
			 has a problem with the structure AS NOT COMPLICANT, eclipse project
